County,Pop,Whi,Bla,Hisp,> 65,HS,Coll,Inc,GORE,BUSH,BUCHANAN,NADER,BROWNE,HAGELIN,HARRIS,MCREYNOLDS,MOOREHEAD,PHILLIPS,Total
Alachua,198326,74.4,21.8,4.7,9.4,82.7,34.6,19412,47300,34062,262,3215,658,42,4,658,21,20,86242
Baker,20761,82.4,16.8,1.5,7.7,64.1,5.7,14859,2392,5610,73,53,17,3,0,0,3,3,8154
Bay,146223,84.2,12.4,2.4,11.9,74.7,15.7,17838,18850,38637,248,828,171,18,5,3,37,18,58815
Bradford,24646,76.1,22.9,2.6,11.8,65,8.1,13681,3072,5413,65,84,28,2,0,0,3,2,8669
Brevard,460977,88.3,9.2,4.1,16.5,82.3,20.4,19567,97318,115185,570,4470,643,39,11,11,76,72,218395
Broward,1470758,80.3,17.5,10.9,20.3,76.8,18.8,24706,386518,177279,789,7099,1212,128,49,35,123,74,573306
Calhoun,12337,81.6,16.9,1.6,14.3,55.9,8.2,12570,2155,2873,90,39,10,1,0,1,3,2,5174
Charlotte,133681,94.3,4.4,3.4,33.4,75.7,13.4,18977,29641,35419,182,1461,127,15,6,3,12,19,66885
Citrus,112454,96.2,2.8,2.5,30.7,68.6,10.4,16060,25501,29744,270,1378,194,16,5,0,28,18,57154
Clay,135179,91,6,3.5,7.9,81.2,17.9,18598,14630,41745,186,562,204,14,1,3,9,6,57360
Collier,195731,93.3,5.7,17.1,21.5,79,22.3,30906,29905,60426,122,1400,185,34,7,4,29,10,92122
Columbia,52856,78.3,20.5,1.9,12.3,69,11,15349,7047,10964,89,258,127,7,1,2,5,8,18508
Desoto,26259,80.6,18.1,12.1,18,54.5,7.6,16544,3322,4256,36,157,23,0,0,3,2,8,7807
Dixie,12563,89.8,9.5,1.2,14.4,57.7,6.2,12035,1825,2698,29,75,32,2,0,0,2,3,4666
Duval,732622,69.4,27.5,3.4,10.7,76.9,18.4,20686,107680,152082,650,2752,954,160,36,16,41,57,264428
Escambia,282604,73.3,22.7,2.6,11.7,76.2,18.2,17661,40958,73029,504,1729,297,24,6,3,20,110,116680
Flagler,46128,88.5,9.8,5.9,23,78.7,17.3,15613,13891,12608,83,435,60,4,1,3,12,3,27100
Franklin,10133,84.5,14.5,1,17.8,59.5,12.4,15735,2042,2448,33,85,17,3,1,0,2,3,4634
Gadsden,45441,37.6,61.8,2.9,11.6,59.9,11.2,14416,9565,4750,39,139,24,4,7,3,12,6,14549
Gilchrist,13367,90,9.3,2.1,13,63,7.4,12865,1910,3300,29,97,52,1,0,0,4,2,5395
Glades,9698,79.6,13.7,10.1,15.3,57.4,7.1,14789,1420,1840,9,56,12,3,0,1,1,0,3342
Gulf,13926,73.9,25.2,1.1,13.6,66.4,9.2,15482,2389,3546,71,86,21,4,2,2,9,2,6132
Hamilton,12521,56.3,43,3.6,10.9,58.4,7,12357,1718,2153,24,39,11,2,6,9,4,7,3973
Hardee,22113,93.1,5.9,28.4,13.3,54.8,8.6,16812,2341,3764,30,75,17,2,0,0,3,2,6234
